File Number,6.3.1,6.3.2,6.3.3,6.3.4,6.3.5,6.3.6,6.3.7,6.3.8,6.3.9,6.3.10,PBME,FE,
00001,0.998370,0.944447,0.999808,0.878118,0.933569,0.998023,0.998605,0.999175,0.999158,0.999359,0.878118,7.024941,
00002,0.998121,0.952896,0.999368,0.893039,0.933569,0.995351,0.999001,0.998706,0.998821,0.998614,0.893039,7.144314,
00003,0.998585,0.945727,0.999578,0.900849,0.931491,0.998696,0.998220,0.999969,0.999300,0.999310,0.900849,7.206789,
00004,0.998368,0.954129,0.999386,0.901448,0.933569,0.998643,0.998664,0.998336,0.999257,0.998343,0.901448,7.211583,
00005,0.998512,0.963828,0.999600,0.918611,0.933569,0.995579,0.998754,0.998664,0.998203,0.998676,0.918611,7.348889,
00006,0.998181,0.950965,0.999332,0.897266,0.933569,0.998739,0.997568,0.998747,0.999074,0.998460,0.897266,7.178131,
00007,0.998249,0.942692,0.999771,0.875231,0.923703,0.998683,0.998895,0.998931,0.999000,0.998392,0.875231,7.001851,
00008,0.998601,0.960254,0.999238,0.885088,0.933569,0.996883,0.997623,0.998865,0.999035,0.998171,0.885088,7.080704,
00009,0.998086,0.948270,0.999376,0.908604,0.931491,0.998700,0.999515,0.997955,0.998645,0.998633,0.908604,7.268834,
00010,0.998046,0.969153,0.999540,0.892288,0.929468,0.982296,0.999252,0.998912,0.998448,0.998560,0.892288,7.138303,
00011,0.997724,0.995654,0.999068,0.923867,0.935706,0.997464,0.997960,0.999196,0.999069,0.998057,0.923867,7.390934,
00012,0.997411,0.972243,0.998903,0.850030,0.000062,0.000095,0.996090,0.994261,0.324481,0.997616,0.000062,0.000493,
00013,0.998520,0.940610,0.999424,0.935884,0.931491,0.973446,0.999007,0.998306,0.999114,0.998615,0.931491,7.451926,
00014,0.998658,0.958153,0.999669,0.890238,0.925576,0.978769,0.998193,0.999283,0.999199,0.999269,0.890238,7.121901,
00015,0.998380,0.939550,0.999292,0.896691,0.933569,0.993220,0.998419,0.998646,0.998226,0.999205,0.896691,7.173531,
00016,0.998087,0.942960,0.999373,0.901160,0.931491,0.984502,0.998725,0.999025,0.999517,0.998976,0.901160,7.209284,
00017,0.998255,0.955342,0.999484,0.890831,0.933569,0.998669,0.998023,0.998362,0.998944,0.998354,0.890831,7.126646,
00018,0.998191,0.947268,0.999208,0.910612,0.931491,0.972872,0.998783,0.999311,0.998567,0.998095,0.910612,7.284898,
00019,0.998156,0.938291,0.998933,0.891429,0.927497,0.997755,0.998650,0.998362,0.998605,0.998377,0.891429,7.131428,
00020,0.998460,0.939641,0.999478,0.907806,0.929468,0.951244,0.998146,0.998991,0.999434,0.999415,0.907806,7.262446,
00021,0.997742,0.952581,0.998828,0.888778,0.929468,0.951244,0.998503,0.999321,0.998627,0.998133,0.888778,7.110222,
00022,0.997952,0.935446,0.998789,0.910940,0.927497,0.997825,0.997580,0.998499,0.998784,0.998405,0.910940,7.287521,
00023,0.997172,0.912528,0.996429,0.893352,0.000062,0.000095,0.998001,0.993603,0.178835,0.997152,0.000062,0.000493,
00024,0.998110,0.935159,0.999234,0.899117,0.933569,0.998185,0.998487,0.998777,0.999342,0.998500,0.899117,7.192935,
00025,0.998242,0.951281,0.999438,0.905017,0.933569,0.998653,0.998195,0.998063,0.999074,0.998755,0.905017,7.240134,
00026,0.997535,0.955467,0.999158,0.885785,0.935706,0.995506,0.997749,0.998562,0.998593,0.998072,0.885785,7.086279,
00027,0.997581,0.944001,0.999117,0.957295,0.931491,0.993220,0.999621,0.998357,0.998527,0.998101,0.931491,7.451926,
00028,0.998560,0.947637,0.999865,0.923081,0.933569,0.994739,0.998617,0.997750,0.999237,0.999012,0.923081,7.384645,
00029,0.998248,0.952483,0.999445,0.905824,0.933569,0.998248,0.998546,0.998037,0.998427,0.998691,0.905824,7.246593,
00030,0.998500,0.961915,0.999617,0.898592,0.931491,0.973446,0.998126,0.998299,0.998757,0.999133,0.898592,7.188740,
00031,0.998426,0.931079,0.999447,0.907898,0.933569,0.995579,0.998590,0.999306,0.998903,0.999497,0.907898,7.263187,
00032,0.998203,0.946400,0.998805,0.905318,0.933569,0.996543,0.998055,0.997949,0.998173,0.998655,0.905318,7.242542,
00033,0.998112,0.948015,0.999624,0.878249,0.933569,0.995281,0.999104,0.998900,0.999900,0.999225,0.878249,7.025992,
00034,0.998600,0.931821,0.998975,0.894513,0.935706,0.973446,0.997583,0.997893,0.999250,0.998251,0.894513,7.156100,
00035,0.997448,0.937064,0.995978,0.837486,0.000062,0.000093,0.997424,0.992371,0.096682,0.995088,0.000062,0.000493,
00036,0.998431,0.947151,0.999756,0.919543,0.925576,0.972872,0.998254,0.999071,0.998593,0.999140,0.919543,7.356346,
00037,0.998019,0.983195,0.999229,0.896908,0.933569,0.998651,0.999026,0.999159,0.999162,0.998226,0.896908,7.175261,
00038,0.998640,0.930598,0.999958,0.913118,0.931491,0.973446,0.999344,0.998471,0.997998,0.999849,0.913118,7.304947,
00039,0.998387,0.946469,0.998529,0.899095,0.931491,0.998042,0.998703,0.998640,0.998083,0.997606,0.899095,7.192756,
00040,0.998269,0.948223,0.999258,0.884666,0.933569,0.997873,0.998749,0.998855,0.997781,0.998462,0.884666,7.077329,
00041,0.998436,0.935786,0.999832,0.892437,0.921875,0.998491,0.998389,0.997808,0.999106,0.998995,0.892437,7.139494,
00042,0.998208,0.935291,0.998353,0.898479,0.929468,0.952275,0.999337,0.998016,0.997546,0.997778,0.898479,7.187835,
00043,0.998499,0.936755,0.999892,0.909279,0.933569,0.998669,0.998901,0.999389,0.998852,0.998797,0.909279,7.274230,
00044,0.998623,0.951230,0.999951,0.926071,0.931491,0.959590,0.998202,0.999101,0.998266,0.999221,0.926071,7.408567,
00045,0.998600,0.943461,0.999466,0.914425,0.931491,0.998676,0.998455,1.000000,0.998961,0.998701,0.914425,7.315404,
00046,0.998613,0.955586,0.999893,0.892389,0.933569,0.951244,0.999111,0.998653,0.999551,0.999212,0.892389,7.139116,
00047,0.997969,0.949008,0.999516,0.907407,0.927497,0.998070,0.999582,0.997679,0.999083,0.998422,0.907407,7.259253,
00048,0.998245,0.954176,0.999385,0.889611,0.929468,0.939570,0.998157,0.999434,0.999404,0.998929,0.889611,7.116890,
00049,0.998490,0.948372,0.999840,0.886998,0.933569,0.994159,0.997526,0.997986,0.999006,0.999492,0.886998,7.095983,
00050,0.998587,0.969430,0.999404,0.899289,0.933569,0.952275,0.998824,0.998544,0.998672,0.998471,0.899289,7.194309,
00051,0.998363,0.954858,0.999508,0.909055,0.929468,0.951244,0.998923,0.998915,0.998662,0.998948,0.909055,7.272438,
00052,0.998642,0.948797,0.999629,0.871057,0.931491,0.998155,0.997933,0.998679,0.998596,0.998960,0.871057,6.968460,
00053,0.998478,0.938039,0.999627,0.909084,0.931491,0.996810,0.998566,0.999229,0.999505,0.998839,0.909084,7.272675,
00054,0.998326,0.947052,0.999499,0.912796,0.921875,0.998692,0.998283,0.999246,0.997888,0.999118,0.912796,7.302365,
00055,0.998557,0.939187,0.999261,0.906665,0.929468,0.973446,0.999113,0.998364,0.998806,0.998161,0.906665,7.253318,
00056,0.998455,0.947443,0.999665,0.912627,0.931491,0.997666,0.999371,0.999392,0.999190,0.999221,0.912627,7.301018,
00057,0.998561,0.949021,0.999850,0.910190,0.929468,0.973446,0.998713,0.998415,0.998955,0.998820,0.910190,7.281522,
00058,0.998654,0.941727,0.999326,0.889487,0.931491,0.995088,0.998031,0.998368,0.998637,0.998446,0.889487,7.115899,
00059,0.998519,0.962428,0.999385,0.898969,0.933569,0.998575,0.998464,0.998703,0.998521,0.998437,0.898969,7.191751,
00060,0.998486,0.950165,0.999520,0.893986,0.933569,0.988027,0.998952,0.998322,0.998898,0.998563,0.893986,7.151890,
00061,0.998589,0.968767,0.999791,0.931638,0.920090,0.985469,0.998900,0.999773,0.999069,0.998814,0.920090,7.360720,
00062,0.997694,0.949550,0.999265,0.884121,0.933569,0.973446,0.998774,0.998246,0.998757,0.998379,0.884121,7.072968,
00063,0.998499,0.930320,0.999355,0.872122,0.933569,0.992400,0.998346,0.999056,0.950566,0.999234,0.872122,6.976973,
00064,0.998327,0.955586,0.999496,0.888965,0.935706,0.939570,0.999072,0.998261,0.999393,0.998758,0.888965,7.111717,
00065,0.998565,0.953645,0.999378,0.930601,0.931491,0.972872,0.998230,0.997851,0.998242,0.998263,0.930601,7.444808,
00066,0.998643,0.939737,0.999522,0.927338,0.933569,0.996354,0.999529,0.999179,0.999151,0.999290,0.927338,7.418701,
00067,0.998391,0.928582,0.998858,0.880743,0.933569,0.997556,0.998639,0.999071,0.998389,0.998083,0.880743,7.045946,
00068,0.998348,0.954345,0.999475,0.907174,0.931491,0.997891,0.999348,0.984572,0.999414,0.998970,0.907174,7.257392,
00069,0.998467,0.953960,0.999592,0.912806,0.923703,0.998672,0.998686,0.998868,0.999273,0.999113,0.912806,7.302449,
00070,0.997745,0.940389,0.998854,0.894956,0.950076,0.990036,0.998734,0.998009,0.998393,0.998005,0.894956,7.159645,
00071,0.998462,0.951536,0.999688,0.908091,0.931491,0.997982,0.999137,0.998861,0.998110,0.998920,0.908091,7.264732,
00072,0.998457,0.978411,0.999686,0.897777,0.931491,0.952275,0.999475,0.998533,0.999469,0.999320,0.897777,7.182217,
00073,0.998596,0.927318,0.998710,0.919705,0.931491,0.952275,0.998880,0.998433,0.998824,0.997904,0.919705,7.357638,
00074,0.997851,0.970705,0.999367,0.896908,0.929468,0.998608,0.998597,0.999181,0.998268,0.997938,0.896908,7.175266,
00075,0.998309,0.941023,0.998964,0.899559,0.933569,0.991389,0.998404,0.998991,0.998850,0.998242,0.899559,7.196470,
00076,0.998025,0.930970,0.998379,0.904176,0.925576,0.960458,0.998118,0.998721,0.998749,0.998029,0.904176,7.233412,
00077,0.998476,0.945761,0.999590,0.897472,0.935706,0.932005,0.998548,0.998933,0.999026,0.998923,0.897472,7.179775,
00078,0.998590,0.946930,0.999941,0.878635,0.935706,0.996483,0.998816,0.998704,0.998681,0.999165,0.878635,7.029082,
00079,0.998083,0.938697,0.999334,0.886868,0.929468,0.991868,0.998358,0.998927,0.999254,0.999032,0.886868,7.094941,
00080,0.998441,0.927784,0.999043,0.925731,0.935706,0.987773,0.998488,0.998636,0.998856,0.998495,0.925731,7.405851,
00081,0.998133,0.939187,0.999325,0.915822,0.929468,0.893948,1.000000,0.999419,0.998619,0.998673,0.893948,7.151583,
00082,0.995991,1.000000,0.997844,0.865377,0.000063,0.000098,0.996275,0.993200,0.081068,0.996200,0.000063,0.000506,
00083,0.998236,0.941466,0.999086,0.878563,0.929468,0.988139,0.999409,0.998711,0.999198,0.997965,0.878563,7.028506,
00084,0.998279,0.935056,0.999260,0.905796,0.935706,0.982296,0.998418,0.998815,0.998927,0.998680,0.905796,7.246369,
00085,0.998497,0.955586,0.999903,0.975600,0.935706,0.998705,0.998657,0.998081,0.999475,0.999376,0.935706,7.485651,
00086,0.998312,0.956835,0.999548,0.910474,0.929468,0.994500,0.998524,0.998686,0.998226,0.998978,0.910474,7.283794,
00087,0.998654,0.961792,0.999675,0.901423,0.935706,0.995450,0.998604,0.998103,0.998977,0.999273,0.901423,7.211388,
00088,0.997883,0.952961,0.999220,0.875168,0.933569,0.998710,0.998437,0.998326,0.999802,0.998689,0.875168,7.001344,
00089,0.997764,0.944596,0.998861,0.889168,0.929468,0.982296,0.998845,0.998222,0.998702,0.998504,0.889168,7.113343,
00090,0.998254,0.948449,0.999679,0.898571,0.929468,0.985573,0.998868,0.998414,0.999381,0.998789,0.898571,7.188571,
00091,0.998540,0.941617,0.999895,0.907024,0.950076,0.998631,0.998620,0.998304,0.998824,0.999428,0.907024,7.256190,
00092,0.998512,0.949887,0.999901,0.874107,0.935706,0.997067,0.998693,0.999254,0.999011,0.999272,0.874107,6.992853,
00093,0.998001,0.937696,0.999560,0.885582,0.931491,0.995579,0.998772,0.997961,0.999394,0.998777,0.885582,7.084658,
00094,0.998327,0.936702,0.999146,0.914691,0.929468,0.952275,0.998723,0.999181,0.999004,0.998823,0.914691,7.317528,
00095,0.998644,0.959786,0.998958,0.894054,0.933569,0.998143,0.999433,0.998737,0.998709,0.998192,0.894054,7.152435,
00096,0.998246,0.939853,0.999331,0.912158,0.931491,0.976748,0.998317,0.999251,0.998086,0.998748,0.912158,7.297265,
00097,0.998256,0.960128,0.996772,0.907536,0.000063,0.000097,0.998762,0.994389,0.076900,0.996568,0.000063,0.000505,
00098,0.998304,0.954007,0.999611,0.909810,0.933569,0.992940,0.998568,0.998595,0.998424,0.998726,0.909810,7.278476,
00099,0.997957,0.946659,0.999065,0.899265,0.933569,0.987828,0.999296,0.998355,0.998721,0.984572,0.899265,7.194119,
00100,0.998251,0.945931,0.999503,0.905793,0.933569,0.990097,0.998437,0.998460,0.998402,0.998991,0.905793,7.246341,
00101,0.998529,0.965651,0.998982,0.926460,0.000062,0.000095,0.998422,0.996852,0.105046,0.998296,0.000062,0.000494,
00102,0.998014,0.939965,0.999548,0.891990,0.933569,0.997309,0.998323,0.998370,0.998692,0.998546,0.891990,7.135923,
00103,0.998078,0.935890,0.999078,0.908491,0.931491,0.995506,0.998270,0.997802,0.999308,0.998457,0.908491,7.267931,
00104,0.998039,1.000000,0.995196,0.879348,0.000062,0.000095,0.999185,0.994650,0.082746,0.994667,0.000062,0.000493,
00105,0.997947,0.951760,0.998771,0.927708,0.931491,0.998716,0.984571,0.999110,0.997965,0.998368,0.927708,7.421667,
00106,0.998190,0.948509,0.999508,0.894231,0.931491,0.998670,0.998053,0.999267,0.999710,0.998846,0.894231,7.153846,
00107,0.998602,0.941096,0.999919,0.900314,0.931491,0.996647,0.998679,0.998871,0.998620,0.999073,0.900314,7.202508,
00108,0.998245,0.937262,0.999759,0.883583,0.933569,0.987773,0.998216,0.999575,0.999059,0.998649,0.883583,7.068661,
00109,0.998329,0.941241,0.999629,0.884083,0.933569,0.998456,0.998575,0.998925,0.997178,0.998792,0.884083,7.072666,
00110,0.998163,0.949081,0.999085,0.899291,0.933569,0.973446,0.999823,0.997536,0.998352,0.998456,0.899291,7.194330,
00111,0.998618,0.941148,0.999660,0.899363,0.931491,0.973446,0.998152,0.999895,0.998269,0.999030,0.899363,7.194907,
00112,0.998213,0.955168,0.999748,0.917842,0.931491,0.997650,0.998907,0.998522,0.999051,0.998963,0.917842,7.342733,
00113,0.997861,0.945153,0.998999,0.902862,0.931491,0.971643,0.997760,0.999064,0.998735,0.998754,0.902862,7.222898,
00114,0.998328,0.961264,0.999727,0.898774,0.931491,0.978283,0.998598,0.998569,0.999040,0.998728,0.898774,7.190190,
00115,0.997633,0.940492,0.999112,0.887112,0.929468,0.994209,0.998336,0.998092,0.998322,0.997871,0.887112,7.096900,
00116,0.998301,0.928510,0.998903,0.903367,0.931491,0.998400,0.998249,0.998602,0.998878,0.998575,0.903367,7.226937,
00117,0.998098,0.950883,0.999099,0.934316,0.929468,0.998356,0.998891,0.999057,0.998227,0.998536,0.929468,7.435741,
00118,0.997888,0.963313,0.999421,0.888387,0.929468,0.998672,0.999208,0.998018,0.998277,0.998145,0.888387,7.107098,
00119,0.998033,0.965180,0.999213,0.885576,0.925576,0.981516,0.999374,0.998387,0.997928,0.998358,0.885576,7.084610,
00120,0.998002,0.945417,0.999610,0.933965,0.923703,0.932005,1.000000,0.998286,0.999275,0.998251,0.923703,7.389625,
00121,0.998651,0.949863,0.999314,0.884236,0.931491,0.993352,0.998451,0.998995,0.998286,0.998818,0.884236,7.073888,
00122,0.998676,0.959377,0.999437,0.884952,0.929468,0.997979,0.998047,0.998628,0.999039,0.998403,0.884952,7.079614,
00123,0.998414,0.932774,0.999253,0.919544,0.929468,0.984502,0.998667,0.999307,0.999321,0.998508,0.919544,7.356350,
00124,0.997814,0.947279,0.999327,0.893005,0.931491,0.998101,0.998813,0.998671,0.998119,0.997884,0.893005,7.144040,
00125,0.998631,0.937745,0.999895,0.892709,0.927497,0.973446,0.999063,0.999063,0.999028,1.000000,0.892709,7.141673,
00126,0.998305,0.937550,0.999456,0.920083,0.933569,0.951244,0.999001,0.998645,0.999247,0.999054,0.920083,7.360661,
00127,0.997069,0.988949,0.998379,0.892526,0.000106,0.000162,0.997715,0.997326,0.192516,0.997372,0.000106,0.000845,
00128,0.997577,0.969564,0.997932,0.886692,0.000216,0.000318,0.998438,0.996248,0.000179,0.997583,0.000179,0.001433,
00129,0.998517,0.937248,0.999455,0.891136,0.935706,0.951244,0.997828,0.998723,0.997918,0.998381,0.891136,7.129084,
00130,0.997314,0.938005,0.998169,0.928988,0.931491,0.997523,0.998817,0.998300,0.997727,0.997536,0.928988,7.431904,
00131,0.998006,0.940672,0.999380,0.901802,0.931491,0.984502,0.999096,0.998168,0.999221,0.998395,0.901802,7.214414,
00132,0.997741,0.972830,0.999331,0.913298,0.931491,0.972872,0.999131,0.998685,0.998405,0.998274,0.913298,7.306385,
00133,0.998417,0.954129,0.999759,0.885339,0.933569,0.965562,0.998683,0.999611,0.984572,0.999124,0.885339,7.082712,
00134,0.998336,0.952360,0.999633,0.887884,0.933569,0.973446,0.998664,0.998440,0.998285,0.999254,0.887884,7.103074,
00135,0.998451,0.936716,0.999641,0.885818,0.929468,0.998551,0.998624,0.999173,0.998819,0.998955,0.885818,7.086548,
00136,0.998313,0.946861,0.999791,0.923171,0.929468,0.932005,0.999154,0.998299,0.999771,0.998801,0.923171,7.385370,
00137,0.997948,0.923031,0.997999,0.899639,0.931491,0.997624,0.998712,0.998915,0.998012,0.997529,0.899639,7.197113,
00138,0.998513,0.947180,0.999867,0.907802,0.925576,0.998073,0.999413,0.998932,0.999361,0.999298,0.907802,7.262420,
00139,0.998585,0.932684,0.998451,0.891989,0.929468,0.995143,0.998328,0.998040,0.997784,0.997350,0.891989,7.135914,
00140,0.997327,0.978559,0.998718,0.945586,0.000062,0.000095,0.997143,0.994932,0.157451,0.997752,0.000062,0.000493,
00141,0.998624,0.931365,0.999631,0.906106,0.931491,0.989815,0.999148,0.998436,0.998880,0.998520,0.906106,7.248851,
00142,0.998666,0.961087,0.999454,0.902221,0.929468,0.995915,0.999665,0.997539,0.998773,0.998679,0.902221,7.217771,
00143,0.997970,0.959239,0.999107,0.912571,0.935706,0.998491,0.998705,0.997780,0.998283,0.998655,0.912571,7.300571,
00144,0.998236,0.940456,0.999650,0.892614,0.929468,0.997533,0.998676,0.998442,0.998224,0.998482,0.892614,7.140909,
00145,0.997794,0.942160,0.998829,0.909006,0.935706,0.991211,0.998301,0.997382,0.998612,0.998186,0.909006,7.272051,
00146,0.998686,0.946199,0.999997,0.903084,0.929468,0.998365,0.998329,0.997188,0.998188,0.950566,0.903084,7.224673,
00147,0.998371,0.911628,0.998396,0.962104,0.000062,0.000095,0.999398,0.994521,0.157451,0.997514,0.000062,0.000493,
00148,0.998533,0.982597,0.999148,0.901293,0.925576,0.973446,0.998482,0.999259,0.998132,0.997956,0.901293,7.210345,
00149,0.998387,0.935446,0.999720,0.889401,0.923703,0.998432,0.999354,0.999114,0.998446,0.999193,0.889401,7.115211,
00150,0.998512,0.954522,0.999750,0.898757,0.931491,0.998036,0.999032,0.998413,0.998757,0.999621,0.898757,7.190056,
00151,0.998187,0.969533,0.999448,0.916747,0.933569,0.996011,0.998503,0.998199,0.999411,0.999289,0.916747,7.333972,
00152,0.998465,0.943434,0.999285,0.908519,0.929468,0.995431,0.998544,0.998342,0.998796,0.999055,0.908519,7.268154,
00153,0.997850,0.923008,0.997873,0.905659,0.929468,0.997972,0.998319,0.998245,0.998563,0.997848,0.905659,7.245272,
00154,0.998123,0.938251,0.999034,1.000000,0.927497,0.998577,0.998736,0.999006,0.998871,0.999035,0.927497,7.419976,
00155,0.998047,1.000000,0.998809,0.892706,0.931491,0.998718,0.998390,0.998072,0.998376,0.997812,0.892706,7.141647,
00156,0.997769,0.941319,0.998869,0.928925,0.933569,0.998704,0.999787,0.999084,0.998023,0.998238,0.928925,7.431399,
00157,0.997608,0.949764,0.999262,0.901490,0.933569,0.998474,0.997985,0.998949,0.998453,0.998038,0.901490,7.211917,
00158,0.998598,0.972889,0.999629,0.895198,0.931491,0.998473,0.999197,0.997862,0.998581,0.998683,0.895198,7.161583,
00159,0.998124,0.938558,0.998292,0.900014,0.931491,0.989310,0.999687,0.998681,0.998896,0.998290,0.900014,7.200110,
00160,0.998658,0.948521,0.999583,0.866770,0.935706,0.987507,0.998866,0.998243,0.999018,0.998564,0.866770,6.934161,
00161,0.998629,0.939635,0.999600,0.908273,0.929468,0.996918,0.998933,0.999914,0.999000,0.998600,0.908273,7.266181,
00162,0.994243,0.936654,0.993341,0.905195,0.000063,0.000097,0.994400,0.995592,0.085393,0.994707,0.000063,0.000504,
00163,0.998635,0.929433,0.998949,0.913790,0.925576,0.998188,0.998659,0.999494,0.998974,0.998085,0.913790,7.310320,
00164,0.997280,0.974229,0.997301,0.913384,0.000063,0.000097,0.997811,0.993714,0.237600,0.996334,0.000063,0.000505,
00165,0.998446,0.946085,0.999618,0.908249,0.933569,0.993220,0.999141,0.997831,0.998678,0.998865,0.908249,7.265989,
00166,0.998329,0.956184,0.999376,0.886262,0.929468,0.995431,0.999087,0.998052,0.998338,0.999189,0.886262,7.090095,
00167,0.998644,0.953926,0.999513,0.890963,0.923703,0.998325,0.999035,0.999305,0.999841,0.998704,0.890963,7.127703,
00168,0.998475,0.961119,0.999075,0.907641,0.933569,0.987773,0.998712,0.998433,0.998742,0.998369,0.907641,7.261130,
00169,0.997772,0.963872,0.998926,0.898105,0.929468,0.996354,0.999773,0.999584,0.998783,0.998622,0.898105,7.184840,
00170,0.998008,0.942949,0.999330,0.912199,0.931491,0.039833,0.999210,0.998120,0.998995,0.998547,0.039833,0.318663,
00171,0.998591,0.933472,0.999390,0.938926,0.945897,0.998190,0.999200,0.998400,0.999010,0.998494,0.933472,7.467779,
00172,0.997421,0.936606,0.998127,0.893334,0.935706,0.965562,0.998488,0.998150,0.998205,0.997853,0.893334,7.146671,
00173,0.998599,0.939615,0.999372,0.896961,0.931491,0.998725,0.997895,0.998869,0.998929,0.998421,0.896961,7.175687,
00174,0.998298,0.960403,0.998968,0.884643,0.931491,0.858875,0.998049,0.998796,0.998893,0.998028,0.858875,6.871004,
00175,0.998552,0.942809,0.999921,0.980423,0.933569,0.996702,0.999406,0.999243,0.999007,0.999040,0.933569,7.468554,
00176,0.998545,0.939097,0.999517,0.923192,0.923703,0.993220,0.998852,0.998476,0.998566,0.999045,0.923192,7.385535,
00177,0.998649,0.938094,0.999568,0.904220,0.931491,0.973446,0.999486,0.998484,0.998942,0.998937,0.904220,7.233758,
00178,0.998067,0.944662,0.999542,0.914112,0.935706,0.998702,0.998937,0.998678,0.998495,0.998711,0.914112,7.312894,
00179,0.998249,0.922728,0.999387,0.894068,0.931491,0.998443,0.998848,0.999008,0.998153,0.999027,0.894068,7.152545,
00180,0.998255,0.956149,0.999429,0.907199,0.933569,0.944096,0.999271,0.998332,0.998329,0.998765,0.907199,7.257592,
00181,0.998242,0.943364,0.999359,0.898278,0.931491,0.995088,0.998864,0.998754,0.998235,0.998146,0.898278,7.186220,
00182,0.998194,0.955761,0.999411,0.915880,0.931491,0.998648,0.999019,0.998834,0.998213,0.998573,0.915880,7.327038,
00183,0.998556,0.947867,0.999399,0.893684,0.929468,0.965562,0.998636,1.000000,0.998507,0.998682,0.893684,7.149474,
00184,0.997556,0.941801,0.999057,0.925021,0.933569,0.998733,0.998779,0.998434,0.999113,0.998128,0.925021,7.400167,
00185,0.998478,0.943570,0.999842,0.886071,0.931491,0.951244,0.998307,0.998658,0.998960,0.999424,0.886071,7.088568,
00186,0.997312,0.953504,0.999030,0.923949,0.935706,0.998320,0.998814,0.950566,0.998384,0.997686,0.923949,7.391589,
00187,0.997794,0.942516,0.999249,0.913500,0.933569,0.981915,0.999010,0.998303,0.999059,0.998173,0.913500,7.308004,
00188,0.998665,0.950289,0.999212,0.919109,0.929468,0.973446,0.998452,0.998016,0.998181,0.998111,0.919109,7.352871,
00189,0.997881,0.955189,0.999135,0.884857,0.931491,0.893948,0.999590,0.998618,0.998921,0.998503,0.884857,7.078858,
00190,0.998468,0.943267,0.999840,0.896899,0.931491,0.991211,0.998300,0.998467,0.998451,0.999289,0.896899,7.175194,
00191,0.997281,0.967639,0.999175,0.910020,0.933569,0.998400,0.998520,0.998625,0.998330,0.997810,0.910020,7.280163,
00192,0.998395,0.955106,0.999822,0.910643,0.933569,0.988139,0.997728,0.998162,0.998976,0.999018,0.910643,7.285145,
00193,0.998229,0.957554,0.999427,0.889889,0.933569,0.951244,0.998252,0.998443,0.999288,0.998571,0.889889,7.119110,
00194,0.995757,0.953940,0.996234,1.000000,0.000063,0.000097,0.996883,0.994159,0.152627,0.996786,0.000063,0.000505,
00195,0.998599,0.939904,0.999549,0.934805,0.933569,0.993921,0.998708,1.000000,0.998562,0.998802,0.933569,7.468554,
00196,0.998372,0.955168,0.999120,0.908662,0.933569,0.952275,0.998616,0.998981,0.999204,0.998400,0.908662,7.269294,
00197,0.998607,0.962345,0.999258,0.901311,0.933569,0.997620,0.998255,0.998265,0.998276,0.998296,0.901311,7.210489,
00198,0.998621,0.964688,0.999634,0.874327,0.929468,0.990036,0.998111,0.999042,0.998741,0.998922,0.874327,6.994612,
00199,0.998066,0.943690,0.998174,0.889817,0.933569,0.987773,0.918777,0.998024,0.809979,0.809979,0.809979,6.479833,
00200,0.998154,0.947696,0.999550,0.887876,0.931491,0.995351,0.999006,0.998688,0.998648,0.999120,0.887876,7.103011,
00201,0.998497,0.953438,0.999791,0.921003,0.929468,0.971643,0.998270,0.998293,0.998729,0.998842,0.921003,7.368025,
00202,0.998321,0.959957,0.999068,0.896602,0.931491,0.998698,0.999083,0.999104,0.997560,0.997929,0.896602,7.172813,
00203,0.998538,0.936347,0.999547,0.899143,0.931491,0.997957,0.998895,0.999494,0.999133,0.998885,0.899143,7.193145,
00204,0.998548,0.938598,0.999491,0.923380,0.931491,0.978769,0.998214,0.999179,0.998788,0.999349,0.923380,7.387043,
00205,0.998379,0.948270,0.999474,0.898906,0.933569,0.960458,0.998027,0.999662,0.998637,0.998675,0.898906,7.191247,
00206,0.998253,0.940466,0.998154,0.958834,0.933569,0.987869,0.999490,0.998594,0.998434,0.997863,0.933569,7.468554,
00207,0.997037,0.974576,0.997107,0.901010,0.000063,0.000098,0.997742,0.994989,0.205015,0.997284,0.000063,0.000506,
00208,0.998652,0.949507,0.999524,0.909368,0.931491,0.973446,0.998122,0.998431,0.999362,0.998486,0.909368,7.274942,
00209,0.998513,0.951580,0.999410,0.927025,0.931491,0.951244,0.998837,0.999166,0.999139,0.998767,0.927025,7.416203,
00210,0.998184,0.933131,0.998291,0.914622,0.929468,0.973446,0.998457,0.997959,0.997957,0.998131,0.914622,7.316974,
00211,0.998607,0.964229,0.998915,0.919796,0.929468,0.996412,0.998041,0.998193,0.998284,0.997730,0.919796,7.358364,
00212,0.997439,0.935399,0.997780,0.902053,0.933569,0.998041,0.998914,0.998912,0.997412,0.997832,0.902053,7.216423,
00213,0.998643,0.973300,0.999191,0.894687,0.931491,0.987507,0.997976,0.998566,0.998941,0.998780,0.894687,7.157492,
00214,0.998146,0.953558,0.999579,0.910025,0.927497,0.995579,0.997374,0.998584,0.998414,0.998816,0.910025,7.280200,
00215,0.998463,0.959980,0.999166,0.917828,0.000425,0.000557,0.998390,0.997783,0.066758,0.998320,0.000425,0.003402,
00216,0.997527,0.908391,0.996652,0.890029,0.000062,0.000095,0.995730,0.991802,0.000075,0.996486,0.000062,0.000493,
00217,0.998294,0.937379,0.999661,0.888177,0.931491,0.998295,0.998615,0.998331,0.998533,0.998875,0.888177,7.105417,
